concentration,electric_field,gap_mm,pressure,npe,ne,ni,ne_std,ni_std,n_entries,Ar_750,ErrAr_750
0.1,4.3,0.57,0.05,100.0,120.24,119.24,65.59904532441571,65.59596563105622,100,8275.0,90.96702699330126
0.2,4.3,0.57,0.05,100.0,114.92,113.9,61.91810818502226,61.92215706315095,100,8136.0,90.19977827023745
0.5,4.5,0.57,0.05,100.0,156.94,155.95,93.48146469982294,93.4971911207751,100,10794.0,103.89417693018218
1.0,4.1,0.57,0.05,100.0,87.2,86.22,49.85615672749318,49.84411659961444,100,6319.0,79.4921379760288
2.0,4.5,0.57,0.05,100.0,143.69,142.86,85.30713317007535,85.43495606115636,100,9837.0,99.18165152889924
5.0,4.2,0.57,0.05,100.0,92.58,91.74,52.45800244197276,52.52947609281724,100,6419.0,80.11866199581718
10.0,4.5,0.57,0.05,100.0,127.16,126.62,69.21168232095626,69.35078160403752,100,8048.0,89.71064596802321
15.0,4.7,0.57,0.05,100.0,182.7,182.41,94.11871935663667,94.39655179030105,100,10731.0,103.59054010864119
20.0,4.6,0.57,0.05,100.0,151.09,150.89,83.82221385380808,84.23546782919912,100,8711.0,93.33273809334
50.0,5.2,0.57,0.05,100.0,252.93,254.66,156.73340003607618,157.77590680353185,100,9411.0,97.01030873056739
80.0,5.2,0.57,0.05,100.0,148.93,150.46,84.72489705994444,86.09231831427978,100,2547.0,50.46781152378217
100.0,6.0,0.57,0.05,100.0,340.29,344.47,200.17196117439636,203.36787858559188,100,0.0,0.0
