concentration,electric_field,gap_mm,pressure,npe,ne,ni,ne_std,ni_std,n_entries,Ar_727,ErrAr_727
0.1,44.5,0.05,0.2,100.0,97.4,96.13,44.30016986993447,44.2464756343441,100,3650.0,60.41522986797286
0.2,44.3,0.05,0.2,100.0,101.32,100.02,49.647012584705024,49.55906179560512,100,3784.0,61.514225996918796
0.5,44.3,0.05,0.2,100.0,98.01,96.79,44.12985773186158,43.90308311577567,100,3662.0,60.51446108162907
1.0,44.1,0.05,0.2,100.0,96.89,95.54,41.92390774252849,41.807258564594605,100,3689.0,60.73713855624086
2.0,45.3,0.05,0.2,100.0,110.82,109.47,52.02745584416138,51.88399161454895,100,4031.0,63.490156717399906
5.0,44.5,0.05,0.2,100.0,99.26,98.11,45.50715783414093,45.43502297931975,100,3706.0,60.876925020897694
10.0,45.0,0.05,0.2,100.0,108.08,106.84,45.919270398596204,45.83847794818301,100,3660.0,60.4979338490167
15.0,44.9,0.05,0.2,100.0,97.26,95.98,43.605814643314154,43.55653008598497,100,3274.0,57.21887800367987
20.0,45.5,0.05,0.2,100.0,99.83,98.69,44.29448172302179,44.32608621559002,100,3237.0,56.894639466297704
50.0,45.7,0.05,0.2,100.0,106.18,105.04,54.42934072091202,54.30496005770271,100,2311.0,48.07286136688766
80.0,46.6,0.05,0.2,100.0,97.33,96.35,43.9069390066,43.79344884359031,100,854.0,29.223278392404914
100.0,47.7,0.05,0.2,100.0,101.45,100.5,45.42601377264714,45.33812363282643,100,0.0,0.0
