config_id,gas,channel,scenario_id,scenario_label,concentration_percent,pressure_bar,npe,unit,value,stat_minus,stat_plus,sys_minus,sys_plus,OWC_minus,OWC_plus,total_minus,total_plus
ArCF4_secondary_vis,ArCF4,vis,gem_1bar_0p05mm,"0.05 mm, 1 bar, $n_{\mathrm{pe}}=1000$",4.995212277686171,1.0,1000.0,ph/e-,0.2189087625877973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,gem_1bar_0p05mm,"0.05 mm, 1 bar, $n_{\mathrm{pe}}=1000$",9.974420035221849,1.0,1000.0,ph/e-,0.22494965121401864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,gem_1bar_0p05mm,"0.05 mm, 1 bar, $n_{\mathrm{pe}}=1000$",20.07050953736392,1.0,1000.0,ph/e-,0.2234602276033046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,gem_1bar_0p05mm,"0.05 mm, 1 bar, $n_{\mathrm{pe}}=1000$",67.06159211601886,1.0,1000.0,ph/e-,0.20673453738431147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,gem_1bar_0p05mm,"0.05 mm, 1 bar, $n_{\mathrm{pe}}=1000$",100.0,1.0,1000.0,ph/e-,0.16551576083146607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,thgem_50mbar_0p57mm,"0.57 mm, 50 mbar, $n_{\mathrm{pe}}=50$",4.995212277686171,0.05,50.0,ph/e-,0.11177922330993342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,thgem_50mbar_0p57mm,"0.57 mm, 50 mbar, $n_{\mathrm{pe}}=50$",9.974420035221849,0.05,50.0,ph/e-,0.12453899754294497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,thgem_50mbar_0p57mm,"0.57 mm, 50 mbar, $n_{\mathrm{pe}}=50$",20.07050953736392,0.05,50.0,ph/e-,0.1218248183567919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,thgem_50mbar_0p57mm,"0.57 mm, 50 mbar, $n_{\mathrm{pe}}=50$",67.06159211601886,0.05,50.0,ph/e-,0.05410504611872779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,thgem_50mbar_0p57mm,"0.57 mm, 50 mbar, $n_{\mathrm{pe}}=50$",100.0,0.05,50.0,ph/e-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,thgem_25mbar_0p57mm,"0.57 mm, 25 mbar, $n_{\mathrm{pe}}=50$",4.995212277686171,0.025,50.0,ph/e-,0.11169431301640476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArCF4_secondary_vis,ArCF4,vis,thgem_25mbar_0p57mm,"0.57 mm, 25 mbar, $n_{\mathrm{pe}}=50$",9.974420035221849,0.025,50.0,ph/e-,0.12448021568292074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
